City,Location,Room_Type,Price
杭州,余杭,5B3B,800000
青岛,市北,2B1B,1000000
合肥,蜀山,4B2B,5550000
青岛,黄岛,5B3B,5650000
合肥,蜀山,2B2B,8550000
北京,丰台,2B2B,5250000
广州,番禺,3B2B,3550000
郑州,管城,4B2B,6450000
天津,南开,5B3B,7950000
厦门,思明,1B1B,2300000
成都,金牛,2B2B,5450000
青岛,黄岛,2B2B,4950000
长沙,开福,3B1B,5750000
杭州,上城,5B3B,2450000
佛山,南海,3B2B,3400000
青岛,市北,3B1B,4800000
东莞,莞城,4B3B,2400000
沈阳,皇姑,5B3B,1150000
东莞,东城,2B1B,1450000
上海,黄浦,4B3B,9850000
郑州,惠济,5B3B,7350000
天津,红桥,2B1B,4800000
杭州,西湖,2B2B,9650000
青岛,城阳,1B1B,3500000
青岛,崂山,2B1B,2050000
重庆,沙坪坝,4B3B,9400000
东莞,南城,2B2B,8700000
杭州,下城,3B1B,1700000
佛山,三水,2B1B,9050000
西安,长安,5B3B,5850000
杭州,滨江,1B1B,700000
深圳,宝安,4B3B,9900000
上海,虹口,3B2B,7050000
杭州,余杭,2B1B,6450000
合肥,肥西,2B2B,7900000
青岛,崂山,3B2B,7950000
佛山,三水,4B2B,1200000
南京,玄武,3B2B,8050000
天津,河西,3B1B,800000
深圳,宝安,4B2B,4400000
北京,丰台,4B2B,8000000
苏州,吴中,2B1B,1500000
西安,新城,4B3B,3750000
深圳,宝安,3B1B,1550000
青岛,市南,5B3B,7750000
厦门,思明,3B1B,5450000
杭州,上城,1B1B,6000000
合肥,瑶海,3B2B,5750000
深圳,宝安,5B3B,9000000
合肥,瑶海,1B1B,5600000
东莞,石碣,5B3B,7300000
杭州,西湖,2B2B,6500000
南京,雨花台,5B3B,1600000
厦门,集美,4B2B,1400000
郑州,惠济,3B2B,5350000
厦门,集美,2B2B,5000000
重庆,南岸,4B3B,9500000
重庆,南岸,3B2B,6350000
武汉,青山,3B1B,8050000
杭州,上城,2B2B,4500000
上海,徐汇,3B1B,2250000
佛山,顺德,4B3B,7750000
杭州,滨江,3B2B,1550000
上海,浦东,4B3B,5100000
深圳,盐田,4B3B,8150000
苏州,吴中,5B3B,9100000
武汉,青山,1B1B,6700000
合肥,肥西,3B1B,7850000
苏州,工业园区,4B3B,3350000
西安,未央,4B3B,4050000
佛山,南海,2B1B,4950000
厦门,同安,4B3B,5950000
深圳,宝安,5B3B,700000
武汉,江汉,1B1B,6750000
广州,越秀,3B1B,8500000
天津,河东,3B2B,3700000
成都,武侯,3B2B,4800000
郑州,金水,1B1B,3950000
佛山,顺德,4B2B,8950000
合肥,包河,3B2B,3100000
厦门,同安,4B3B,4750000
苏州,虎丘,4B3B,1200000
武汉,江岸,3B1B,5550000
东莞,莞城,3B2B,5900000
青岛,黄岛,5B3B,8800000
长沙,雨花,5B3B,2850000
上海,徐汇,3B1B,4550000
东莞,石碣,4B3B,4800000
杭州,西湖,5B3B,6550000
南京,秦淮,3B2B,2700000
长沙,天心,4B3B,9950000
佛山,禅城,4B3B,5650000
成都,成华,4B3B,8600000
西安,雁塔,4B3B,6550000
合肥,庐阳,5B3B,6950000
青岛,黄岛,4B2B,6150000
南京,秦淮,2B2B,6400000
天津,河东,3B2B,5500000
广州,天河,3B2B,1500000
深圳,宝安,3B2B,8250000
武汉,青山,1B1B,9100000
青岛,黄岛,5B3B,4950000
上海,长宁,1B1B,5250000
北京,东城,5B3B,8700000
长沙,天心,2B2B,7700000
上海,浦东,4B3B,1000000
武汉,江汉,2B1B,1300000
杭州,余杭,2B1B,400000
合肥,肥西,2B2B,1200000
广州,荔湾,5B3B,1550000
北京,西城,3B1B,1950000
深圳,龙岗,2B2B,6250000
武汉,青山,1B1B,7150000
东莞,东城,2B1B,3400000
长沙,雨花,2B1B,600000
天津,河西,4B2B,4900000
郑州,二七,2B2B,2650000
沈阳,苏家屯,3B1B,8800000
广州,番禺,2B1B,4850000
长沙,天心,4B2B,6650000
广州,荔湾,5B3B,8550000
厦门,湖里,4B2B,4250000
东莞,南城,3B1B,5550000
合肥,庐阳,3B1B,8050000
武汉,江岸,2B1B,8250000
成都,青羊,4B2B,7050000
沈阳,和平,3B2B,1500000
成都,锦江,3B2B,7850000
广州,白云,3B2B,5550000
杭州,滨江,3B1B,1050000
长沙,雨花,2B2B,7950000
成都,成华,3B2B,6150000
合肥,蜀山,1B1B,4350000
上海,黄浦,2B1B,8650000
佛山,顺德,4B3B,3050000
青岛,市北,4B3B,2250000
佛山,三水,1B1B,6500000
苏州,姑苏,3B2B,1700000
郑州,中原,4B3B,9300000
合肥,蜀山,3B2B,6550000
上海,徐汇,3B1B,1050000
北京,西城,4B2B,4950000
佛山,南海,1B1B,9100000
沈阳,苏家屯,3B1B,6450000
西安,未央,1B1B,9900000
杭州,西湖,4B3B,5800000
郑州,管城,3B1B,5500000
北京,丰台,3B2B,2550000
青岛,黄岛,3B1B,3350000
广州,天河,3B2B,1900000
深圳,南山,2B1B,6150000
重庆,江北,4B2B,8350000
北京,西城,5B3B,4050000
成都,金牛,4B3B,2300000
西安,碑林,5B3B,3750000
东莞,莞城,2B1B,9250000
广州,越秀,5B3B,3750000
沈阳,皇姑,3B2B,3850000
成都,武侯,3B2B,7500000
深圳,南山,2B1B,8300000
杭州,上城,2B2B,7700000
广州,越秀,2B2B,750000
沈阳,和平,1B1B,650000
合肥,包河,4B2B,4700000
北京,东城,2B2B,5750000
天津,和平,3B1B,3400000
成都,武侯,4B2B,5800000
上海,长宁,4B2B,4500000
上海,浦东,2B2B,8350000
西安,新城,2B1B,5750000
东莞,石碣,3B1B,1200000
广州,番禺,4B2B,2150000
重庆,渝中,4B2B,6550000
深圳,龙岗,3B1B,6600000
成都,成华,2B1B,5750000
杭州,上城,4B2B,4950000
郑州,中原,1B1B,8800000
重庆,江北,3B2B,4300000
苏州,虎丘,2B1B,5950000
杭州,上城,3B2B,2150000
上海,浦东,4B2B,7750000
沈阳,大东,2B2B,9800000
重庆,渝中,2B2B,7600000
上海,徐汇,3B1B,9750000
深圳,福田,2B2B,5050000
南京,玄武,3B2B,7750000
成都,成华,4B2B,4550000
苏州,工业园区,4B2B,7650000
杭州,上城,2B2B,4200000
西安,长安,3B1B,9250000
佛山,顺德,3B2B,6700000
天津,和平,3B2B,2000000
北京,丰台,3B1B,4750000
深圳,龙岗,3B1B,2150000
郑州,二七,4B2B,6900000
长沙,开福,4B3B,4200000
厦门,思明,2B1B,1250000
厦门,海沧,1B1B,5450000
成都,金牛,2B1B,9100000
北京,朝阳,5B3B,5650000
合肥,瑶海,1B1B,3400000
成都,青羊,4B3B,8200000
长沙,芙蓉,3B2B,6150000
佛山,南海,3B2B,8900000
上海,浦东,1B1B,4350000
杭州,下城,2B2B,9400000
佛山,南海,5B3B,1550000
武汉,江汉,1B1B,2400000
南京,雨花台,4B2B,7350000
北京,东城,4B2B,950000
苏州,虎丘,4B3B,2850000
沈阳,和平,3B2B,1300000
成都,武侯,4B3B,1300000
杭州,下城,5B3B,6350000
青岛,黄岛,1B1B,7500000
苏州,虎丘,3B2B,8900000
东莞,万江,5B3B,1750000
西安,未央,2B1B,3100000
深圳,宝安,2B1B,8750000
天津,红桥,3B1B,6800000
合肥,包河,2B2B,750000
天津,河东,5B3B,7150000
厦门,海沧,3B1B,2850000
广州,白云,4B3B,5500000
北京,海淀,2B1B,1850000
青岛,市北,5B3B,6800000
苏州,虎丘,3B2B,6450000
苏州,工业园区,4B3B,6250000
合肥,瑶海,2B1B,3500000
西安,碑林,1B1B,1700000
重庆,南岸,1B1B,9100000
杭州,余杭,2B1B,1500000
厦门,集美,1B1B,3700000
苏州,吴中,2B2B,6700000
东莞,万江,3B2B,6750000
沈阳,苏家屯,5B3B,1900000
合肥,肥西,1B1B,5250000
重庆,江北,1B1B,5850000
青岛,市北,5B3B,2650000
深圳,福田,4B2B,5300000
西安,未央,3B2B,9050000
佛山,高明,4B3B,2550000
深圳,龙岗,5B3B,5400000
苏州,相城,3B1B,2500000
苏州,吴中,4B2B,3750000
天津,和平,5B3B,850000
苏州,吴中,1B1B,9300000
重庆,沙坪坝,1B1B,6900000
青岛,市南,4B2B,5850000
杭州,余杭,1B1B,1150000
上海,黄浦,4B3B,1650000
杭州,上城,2B2B,9700000
天津,红桥,2B1B,1500000
天津,河东,3B2B,9900000
北京,西城,3B1B,9900000
青岛,市南,1B1B,450000
上海,长宁,2B2B,6250000
东莞,南城,3B1B,5250000
沈阳,大东,5B3B,3100000
重庆,江北,4B3B,2250000
沈阳,皇姑,3B2B,1250000
成都,锦江,4B3B,6150000
武汉,青山,4B2B,450000
深圳,宝安,4B2B,2200000
天津,河西,3B1B,500000
东莞,莞城,3B1B,8050000
苏州,姑苏,3B1B,3050000
上海,黄浦,2B1B,3750000
合肥,庐阳,2B2B,5700000
天津,南开,1B1B,2050000
成都,成华,5B3B,7500000
合肥,包河,3B2B,400000
佛山,南海,3B2B,3300000
厦门,思明,5B3B,2950000
郑州,金水,3B1B,2100000
上海,长宁,5B3B,4250000
南京,浦口,3B1B,6500000
北京,朝阳,5B3B,8450000
郑州,惠济,1B1B,4400000
杭州,下城,4B2B,8050000
武汉,武昌,4B3B,4950000
长沙,雨花,4B2B,3350000
佛山,顺德,2B2B,9450000
沈阳,铁西,3B1B,6800000
深圳,南山,3B2B,2550000
成都,成华,1B1B,1500000
武汉,江岸,3B2B,6000000
厦门,同安,4B2B,3500000
深圳,福田,3B2B,2700000
郑州,二七,4B2B,4750000
东莞,南城,4B2B,3150000
杭州,滨江,3B2B,550000
重庆,江北,2B1B,4000000
东莞,南城,5B3B,4500000
郑州,中原,2B2B,3200000
沈阳,皇姑,2B1B,7100000
西安,新城,3B2B,800000
北京,西城,2B1B,3550000
厦门,海沧,2B1B,9750000
上海,徐汇,3B2B,5200000
南京,秦淮,3B1B,6300000
长沙,雨花,2B1B,1750000
西安,长安,1B1B,9500000
长沙,芙蓉,4B2B,4450000
苏州,虎丘,5B3B,1000000
沈阳,皇姑,3B1B,9100000
长沙,开福,5B3B,9850000
郑州,中原,2B1B,600000
上海,黄浦,1B1B,9500000
南京,鼓楼,4B2B,2550000
合肥,庐阳,3B1B,7350000
沈阳,铁西,4B2B,7700000
重庆,渝中,5B3B,3850000
杭州,余杭,1B1B,9650000
佛山,禅城,4B2B,5600000
上海,虹口,4B2B,6400000
北京,丰台,4B2B,5300000
北京,东城,1B1B,5300000
上海,黄浦,5B3B,7150000
西安,雁塔,4B3B,3300000
东莞,东城,2B1B,2050000
青岛,崂山,4B3B,900000
武汉,硚口,5B3B,3950000
佛山,禅城,4B2B,500000
杭州,西湖,2B2B,3550000
上海,徐汇,3B1B,2050000
北京,西城,1B1B,8700000
西安,未央,4B3B,8000000
南京,鼓楼,3B2B,9950000
西安,雁塔,3B2B,8700000
北京,东城,3B1B,4050000
杭州,西湖,1B1B,9300000
西安,新城,5B3B,1350000
郑州,金水,2B2B,6350000
武汉,江汉,2B1B,4200000
广州,番禺,2B2B,3300000
沈阳,苏家屯,4B2B,5200000
合肥,肥西,1B1B,5150000
成都,金牛,1B1B,3350000
重庆,沙坪坝,5B3B,4950000
西安,未央,2B1B,5550000
东莞,万江,5B3B,3600000
青岛,市北,1B1B,8950000
青岛,崂山,1B1B,3300000
武汉,武昌,2B1B,3650000
上海,虹口,5B3B,3900000
青岛,黄岛,5B3B,6200000
深圳,福田,4B2B,6050000
成都,金牛,3B1B,6900000
佛山,三水,5B3B,2000000
深圳,龙岗,2B1B,550000
厦门,海沧,5B3B,4800000
长沙,雨花,5B3B,1750000
郑州,金水,2B1B,6650000
成都,青羊,2B2B,600000
广州,荔湾,3B2B,4500000
郑州,二七,5B3B,7100000
广州,白云,3B2B,7450000
杭州,上城,3B2B,9850000
郑州,二七,3B1B,8250000
青岛,市南,4B2B,5550000
东莞,石碣,5B3B,5200000
广州,荔湾,3B2B,9300000
合肥,肥西,1B1B,9750000
广州,番禺,2B2B,7100000
苏州,相城,2B2B,1350000
武汉,武昌,5B3B,4350000
天津,河东,5B3B,500000
深圳,南山,2B2B,5250000
深圳,福田,1B1B,1200000
天津,河西,2B1B,4400000
上海,虹口,1B1B,5050000
深圳,宝安,5B3B,9350000
南京,鼓楼,2B1B,4700000
苏州,姑苏,1B1B,3800000
武汉,武昌,3B1B,2300000
东莞,万江,4B3B,4100000
厦门,海沧,1B1B,950000
郑州,金水,2B1B,2600000
厦门,集美,4B3B,8550000
上海,黄浦,5B3B,9900000
重庆,南岸,2B2B,9350000
沈阳,和平,2B2B,3900000
深圳,宝安,1B1B,6600000
苏州,相城,3B1B,4850000
重庆,九龙坡,4B3B,9900000
佛山,禅城,2B2B,1450000
武汉,青山,3B2B,5900000
佛山,顺德,5B3B,5300000
东莞,石碣,2B2B,6350000
重庆,渝中,5B3B,8450000
武汉,青山,5B3B,8400000
成都,青羊,3B2B,3250000
青岛,城阳,4B2B,800000
沈阳,皇姑,5B3B,8400000
重庆,沙坪坝,5B3B,1350000
苏州,姑苏,1B1B,9300000
重庆,南岸,5B3B,9350000
天津,南开,2B2B,9250000
东莞,南城,4B3B,7400000
青岛,市南,2B1B,5200000
西安,新城,2B1B,1000000
武汉,江岸,2B2B,850000
广州,番禺,1B1B,6900000
武汉,江汉,1B1B,3350000
苏州,虎丘,5B3B,7350000
重庆,沙坪坝,4B3B,6650000
重庆,渝中,2B1B,6850000
沈阳,铁西,4B3B,2150000
西安,雁塔,2B1B,5450000
成都,武侯,4B2B,9550000
武汉,江汉,5B3B,3950000
东莞,万江,5B3B,6450000
青岛,市北,5B3B,9700000
上海,浦东,1B1B,1600000
重庆,江北,2B1B,3300000
长沙,开福,1B1B,1900000
北京,海淀,4B2B,3150000
西安,未央,3B2B,1850000
天津,红桥,4B3B,9800000
杭州,上城,5B3B,2200000
厦门,同安,4B2B,8150000
天津,河东,2B1B,2050000
佛山,禅城,5B3B,6200000
东莞,石碣,2B1B,1900000
长沙,开福,3B1B,7200000
南京,秦淮,3B1B,750000
上海,浦东,4B2B,1950000
厦门,湖里,2B1B,1900000
成都,锦江,3B2B,7300000
天津,河东,3B2B,9950000
西安,新城,3B2B,5050000
天津,南开,2B1B,7000000
上海,浦东,5B3B,8950000
成都,金牛,4B2B,1550000
郑州,二七,4B3B,6050000
西安,新城,2B2B,4650000
西安,新城,5B3B,6950000
西安,雁塔,4B2B,2150000
武汉,江汉,2B1B,2050000
上海,长宁,2B1B,7050000
东莞,东城,4B2B,4050000
西安,长安,5B3B,500000
合肥,蜀山,1B1B,500000
南京,鼓楼,2B2B,5600000
厦门,思明,2B2B,3350000
北京,西城,1B1B,2300000
重庆,南岸,4B2B,5250000
佛山,南海,4B3B,6750000
重庆,沙坪坝,3B2B,8700000
重庆,江北,2B2B,900000
重庆,江北,5B3B,4000000
武汉,硚口,2B2B,9750000
长沙,岳麓,2B2B,3500000
杭州,西湖,4B2B,6300000
佛山,顺德,5B3B,9650000
合肥,蜀山,2B1B,1150000
南京,鼓楼,4B3B,8950000
苏州,相城,2B2B,7200000
苏州,吴中,1B1B,9500000
厦门,思明,3B1B,2800000
厦门,海沧,2B2B,5250000
天津,南开,1B1B,2550000
沈阳,铁西,3B2B,3300000
沈阳,皇姑,5B3B,1350000
郑州,管城,5B3B,1750000
南京,鼓楼,4B2B,1000000
杭州,下城,4B3B,6250000
重庆,南岸,3B1B,6950000
北京,东城,5B3B,5700000
天津,河西,3B2B,9300000
郑州,金水,3B1B,7700000
青岛,市南,3B2B,3250000
沈阳,大东,3B2B,8850000
沈阳,和平,5B3B,4350000
重庆,南岸,3B2B,3150000
杭州,余杭,4B2B,1450000
佛山,高明,2B1B,1800000
厦门,同安,4B3B,6450000
佛山,南海,1B1B,4600000
成都,锦江,3B1B,4400000
东莞,南城,4B2B,4050000
合肥,包河,2B2B,4400000
上海,黄浦,3B1B,7950000
深圳,盐田,5B3B,9950000
深圳,龙岗,3B1B,9900000
北京,西城,3B1B,1450000
苏州,姑苏,4B2B,1950000
广州,越秀,4B3B,5200000
长沙,岳麓,1B1B,4400000
沈阳,大东,1B1B,9600000
厦门,湖里,1B1B,6950000
武汉,江岸,1B1B,5600000
武汉,硚口,5B3B,8450000
郑州,二七,3B1B,1000000
合肥,包河,4B2B,850000
重庆,沙坪坝,2B1B,6800000
青岛,市南,3B1B,750000
佛山,禅城,4B2B,8700000
上海,浦东,4B3B,1150000
武汉,硚口,4B2B,3500000
重庆,沙坪坝,3B2B,550000
成都,青羊,3B1B,3150000
东莞,石碣,4B2B,4650000
长沙,芙蓉,3B1B,1800000
西安,未央,2B2B,1350000
东莞,莞城,3B2B,9000000
长沙,岳麓,4B3B,1550000
上海,徐汇,1B1B,4250000
青岛,市北,4B2B,9050000
合肥,蜀山,2B1B,6900000
南京,秦淮,4B2B,5250000
重庆,南岸,2B1B,2750000
西安,新城,5B3B,5150000
郑州,管城,1B1B,9550000
天津,河西,2B1B,7650000
广州,荔湾,5B3B,3850000
郑州,二七,5B3B,5650000
佛山,南海,4B3B,3200000
佛山,高明,5B3B,8200000
长沙,雨花,2B1B,9450000
重庆,南岸,2B2B,6150000
天津,河西,1B1B,7400000
苏州,工业园区,3B2B,7400000
成都,锦江,2B2B,7550000
郑州,金水,5B3B,5450000
南京,鼓楼,1B1B,7150000
郑州,中原,3B1B,8050000
郑州,中原,3B2B,6250000
重庆,南岸,4B3B,7050000
武汉,青山,4B3B,9500000
青岛,崂山,3B2B,8450000
青岛,城阳,4B2B,6700000
重庆,九龙坡,4B2B,2150000
厦门,同安,4B2B,3550000
南京,鼓楼,4B3B,4600000
佛山,三水,4B3B,1750000
合肥,肥西,3B2B,6550000
西安,长安,5B3B,2050000
合肥,蜀山,4B3B,2050000
重庆,沙坪坝,4B2B,7300000
北京,朝阳,3B2B,4800000
东莞,莞城,2B1B,4500000
南京,鼓楼,2B2B,7950000
苏州,虎丘,3B2B,9350000
武汉,硚口,4B2B,7050000
杭州,余杭,2B1B,1050000
天津,河西,2B1B,9600000
重庆,九龙坡,4B3B,5300000
广州,白云,2B1B,8000000
上海,黄浦,3B2B,2750000
郑州,金水,5B3B,8450000
郑州,金水,2B2B,5850000
西安,新城,2B1B,6850000
沈阳,大东,5B3B,2700000
天津,红桥,1B1B,6650000
青岛,市北,5B3B,5200000
佛山,南海,3B2B,6750000
青岛,市北,4B3B,5700000
天津,南开,4B2B,8400000
武汉,青山,4B3B,8350000
长沙,雨花,5B3B,2400000
东莞,东城,4B2B,8300000
广州,越秀,2B2B,2500000
天津,河西,4B3B,700000
南京,鼓楼,5B3B,2550000
厦门,海沧,3B2B,9400000
沈阳,苏家屯,4B3B,450000
苏州,吴中,4B2B,9100000
成都,青羊,2B2B,3050000
合肥,肥西,3B1B,8500000
南京,雨花台,1B1B,6700000
广州,荔湾,2B1B,4400000
西安,未央,2B2B,5150000
厦门,思明,5B3B,3400000
东莞,东城,4B2B,5900000
杭州,下城,3B2B,4750000
天津,河西,3B1B,3900000
东莞,莞城,3B1B,3950000
佛山,三水,4B2B,9300000
天津,和平,2B1B,4950000
成都,锦江,3B1B,2900000
长沙,雨花,3B2B,6450000
郑州,惠济,4B2B,4550000
厦门,湖里,3B2B,8550000
郑州,金水,1B1B,6900000
武汉,江岸,5B3B,1150000
上海,徐汇,3B2B,1750000
广州,白云,2B1B,7100000
苏州,虎丘,3B1B,3750000
广州,番禺,3B1B,6650000
天津,红桥,4B3B,3400000
郑州,二七,1B1B,8050000
合肥,蜀山,5B3B,8600000
成都,武侯,2B1B,3750000
杭州,西湖,4B3B,2850000
广州,天河,1B1B,3150000
广州,越秀,4B3B,2200000
青岛,市南,4B2B,1500000
苏州,工业园区,2B2B,8600000
长沙,岳麓,2B1B,6950000
杭州,余杭,4B3B,8900000
郑州,中原,2B2B,3900000
郑州,二七,4B2B,4800000
东莞,万江,1B1B,5950000
天津,和平,5B3B,1950000
东莞,东城,4B2B,1650000
厦门,海沧,2B2B,6200000
杭州,滨江,3B2B,6200000
广州,白云,2B2B,6150000
西安,碑林,4B3B,8100000
天津,南开,2B2B,3750000
武汉,江岸,2B1B,6450000
广州,番禺,1B1B,1650000
长沙,岳麓,1B1B,8500000
天津,河东,3B1B,5400000
厦门,湖里,2B1B,3550000
杭州,下城,4B2B,750000
广州,天河,1B1B,3900000
佛山,三水,2B2B,4950000
杭州,下城,4B3B,6200000
长沙,天心,3B2B,6000000
青岛,崂山,5B3B,6450000
武汉,江汉,4B3B,2300000
佛山,顺德,2B1B,4750000
武汉,江汉,3B2B,8200000
天津,河西,2B2B,450000
南京,鼓楼,2B2B,3200000
天津,河东,3B2B,9400000
深圳,福田,2B1B,6100000
深圳,龙岗,3B2B,550000
杭州,西湖,4B2B,2400000
南京,浦口,1B1B,1000000
杭州,余杭,4B2B,4000000
苏州,相城,4B2B,1100000
长沙,芙蓉,5B3B,1500000
杭州,西湖,4B3B,6100000
东莞,万江,4B2B,8850000
厦门,思明,3B2B,1500000
东莞,石碣,1B1B,3800000
南京,雨花台,2B1B,7450000
重庆,沙坪坝,4B3B,5300000
天津,河东,2B2B,4200000
佛山,南海,1B1B,5600000
青岛,市南,3B2B,1350000
厦门,海沧,2B2B,3800000
青岛,市南,2B2B,5400000
厦门,同安,4B2B,2850000
沈阳,大东,1B1B,2900000
武汉,武昌,5B3B,5200000
上海,黄浦,2B2B,5700000
北京,东城,2B1B,7550000
合肥,瑶海,1B1B,2550000
沈阳,苏家屯,5B3B,8600000
苏州,工业园区,2B1B,4450000
沈阳,和平,4B3B,9350000
佛山,三水,3B2B,6000000
重庆,南岸,2B2B,9300000
上海,浦东,5B3B,5450000
北京,海淀,2B1B,850000
沈阳,和平,1B1B,4350000
北京,东城,3B1B,6250000
沈阳,铁西,5B3B,7650000
沈阳,大东,3B1B,4100000
杭州,余杭,1B1B,900000
厦门,海沧,2B1B,5050000
北京,海淀,3B2B,6450000
合肥,庐阳,2B1B,6450000
重庆,渝中,2B2B,3600000
广州,番禺,2B1B,650000
厦门,海沧,2B1B,2350000
苏州,工业园区,3B1B,7700000
北京,东城,5B3B,600000
武汉,硚口,2B1B,9900000
合肥,蜀山,2B2B,5100000
上海,黄浦,4B2B,4400000
深圳,盐田,2B1B,9550000
东莞,南城,2B2B,5300000
上海,长宁,4B2B,4450000
西安,碑林,1B1B,1200000
郑州,惠济,5B3B,7400000
佛山,三水,1B1B,4200000
郑州,中原,3B2B,3250000
东莞,石碣,4B2B,8850000
深圳,福田,4B2B,8600000
沈阳,皇姑,4B3B,3100000
北京,东城,3B2B,1450000
东莞,万江,4B2B,6600000
西安,未央,4B2B,2400000
长沙,天心,5B3B,6600000
沈阳,和平,2B1B,8650000
青岛,崂山,2B1B,6350000
苏州,吴中,1B1B,7150000
厦门,同安,4B3B,1200000
上海,浦东,5B3B,6750000
西安,雁塔,4B2B,9200000
杭州,上城,3B2B,2900000
杭州,滨江,3B1B,2300000
南京,玄武,3B1B,9150000
东莞,石碣,4B2B,1750000
武汉,江汉,1B1B,7050000
重庆,沙坪坝,3B2B,3100000
合肥,肥西,2B1B,9600000
厦门,集美,3B1B,8250000
合肥,瑶海,3B2B,5650000
西安,雁塔,1B1B,2450000
郑州,惠济,1B1B,7100000
天津,南开,2B2B,9700000
长沙,雨花,2B2B,7150000
上海,黄浦,4B3B,9700000
沈阳,苏家屯,2B1B,1800000
郑州,管城,3B1B,1550000
郑州,金水,1B1B,5850000
天津,河东,2B2B,9100000
武汉,江岸,4B2B,1750000
杭州,下城,1B1B,7550000
广州,荔湾,5B3B,1800000
南京,雨花台,2B1B,750000
重庆,九龙坡,3B2B,1950000
武汉,江汉,2B1B,7150000
青岛,城阳,2B2B,2850000
重庆,渝中,4B3B,1150000
厦门,思明,4B3B,5250000
苏州,工业园区,3B1B,8350000
重庆,江北,2B2B,7100000
青岛,市南,4B2B,450000
广州,天河,4B3B,5700000
北京,朝阳,2B1B,7950000
杭州,西湖,2B2B,3450000
苏州,姑苏,2B2B,4500000
成都,武侯,3B2B,9450000
佛山,三水,4B3B,4500000
天津,河东,2B2B,6350000
重庆,渝中,4B3B,8850000
广州,番禺,3B2B,3450000
郑州,中原,1B1B,1250000
东莞,万江,4B3B,8550000
长沙,开福,4B3B,4350000
武汉,青山,5B3B,2000000
合肥,肥西,4B3B,6100000
西安,长安,2B1B,8800000
南京,鼓楼,2B2B,7200000
深圳,南山,1B1B,2350000
东莞,南城,4B2B,7800000
成都,青羊,1B1B,8250000
重庆,九龙坡,3B1B,8050000
沈阳,和平,3B2B,6600000
东莞,石碣,4B3B,2500000
天津,南开,5B3B,5900000
长沙,芙蓉,2B2B,3100000
南京,浦口,4B3B,3200000
